Partition,Made,Save,Missed Goal,conversion_rate_other,prop_nc_missed_other,prop_shots_other
Top Left,1,0,0,0.807692308,0.666666667,0.095327103
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Left,0,1,0,0.792553191,0.128205128,0.34953271
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Top Right,1,0,0,0.892857143,1,0.05046729
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Top Middle Right,1,0,0,0.689655172,0.625,0.052336449
Bottom Middle Left,0,1,0,0.583333333,0,0.087850467
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Top Middle Left,1,0,0,0.739130435,0.8,0.041121495
Top Left,1,0,0,0.807692308,0.666666667,0.095327103
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Top Right,1,0,0,0.892857143,1,0.05046729
Top Right,1,0,0,0.892857143,1,0.05046729
Top Left,1,0,0,0.807692308,0.666666667,0.095327103
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Middle Right,0,1,0,0.666666667,0,0.065420561
Bottom Right,0,0,1,0.742424242,0.121212121,0.244859813
Top Middle Left,1,0,0,0.739130435,0.8,0.041121495
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Right,0,1,0,0.742424242,0.147058824,0.244859813
Bottom Middle Left,1,0,0,0.5625,0,0.087850467
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Middle Left,1,0,0,0.5625,0,0.087850467
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Right,0,1,0,0.742424242,0.147058824,0.244859813
Top Left,1,0,0,0.807692308,0.666666667,0.095327103
Bottom Middle Right,1,0,0,0.638888889,0,0.065420561
Bottom Left,0,1,0,0.792553191,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Top Middle Right,1,0,0,0.689655172,0.625,0.052336449
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Top Middle Right,1,0,0,0.689655172,0.625,0.052336449
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Left,0,1,0,0.792553191,0.128205128,0.34953271
Top Middle Left,1,0,0,0.739130435,0.8,0.041121495
Bottom Middle Left,0,1,0,0.583333333,0,0.087850467
Bottom Right,0,1,0,0.742424242,0.147058824,0.244859813
Top Middle Left,1,0,0,0.739130435,0.8,0.041121495
Top Right,1,0,0,0.892857143,1,0.05046729
Bottom Left,0,1,0,0.792553191,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Middle Left,1,0,0,0.5625,0,0.087850467
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Right,1,0,0,0.734848485,0.147058824,0.065420561
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Top Middle Left,1,0,0,0.739130435,0.8,0.041121495
Bottom Left,0,1,0,0.792553191,0.128205128,0.34953271
Bottom Middle Right,1,0,0,0.638888889,0,0.065420561
Top Middle Left,1,0,0,0.739130435,0.8,0.041121495
Top Left,1,0,0,0.807692308,0.666666667,0.095327103
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Top Left,1,0,0,0.807692308,0.666666667,0.095327103
Bottom Middle Left,1,0,0,0.5625,0,0.087850467
Top Left,0,0,1,0.826923077,0.625,0.095327103
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Top Middle Right,1,0,0,0.689655172,0.625,0.052336449
Bottom Middle Left,0,1,0,0.583333333,0,0.087850467
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Top Left,1,0,0,0.807692308,0.666666667,0.095327103
Bottom Left,0,1,0,0.792553191,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Middle Left,1,0,0,0.5625,0,0.087850467
Bottom Middle Right,1,0,0,0.638888889,0,0.065420561
Bottom Left,0,1,0,0.792553191,0.128205128,0.34953271
Bottom Left,0,1,0,0.792553191,0.128205128,0.34953271
Bottom Middle Right,1,0,0,0.638888889,0,0.065420561
Top Middle Left,1,0,0,0.739130435,0.8,0.041121495
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Top Right,1,0,0,0.892857143,1,0.05046729
Bottom Middle Right,0,1,0,0.666666667,0,0.065420561
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,0,1,0,0.792553191,0.128205128,0.34953271
Bottom Right,0,1,0,0.742424242,0.147058824,0.244859813
Top Left,1,0,0,0.807692308,0.666666667,0.095327103
Top Right,1,0,0,0.892857143,1,0.05046729
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Right,0,0,1,0.742424242,0.121212121,0.244859813
Bottom Left,0,1,0,0.792553191,0.128205128,0.34953271
Top Left,1,0,0,0.807692308,0.666666667,0.095327103
Bottom Right,0,1,0,0.742424242,0.147058824,0.244859813
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Top Middle Right,1,0,0,0.689655172,0.625,0.052336449
Bottom Left,0,1,0,0.792553191,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Middle Left,0,1,0,0.583333333,0,0.087850467
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,0,0,1,0.792553191,0.105263158,0.34953271
Bottom Middle Right,0,1,0,0.666666667,0,0.065420561
Bottom Right,0,1,0,0.742424242,0.147058824,0.244859813
Top Middle Right,0,0,1,0.724137931,0.571428571,0.052336449
Bottom Middle Right,1,0,0,0.638888889,0,0.065420561
Top Right,1,0,0,0.892857143,1,0.05046729
Top Left,1,0,0,0.807692308,0.666666667,0.095327103
Top Middle Right,1,0,0,0.689655172,0.625,0.052336449
Bottom Middle Left,1,0,0,0.5625,0,0.087850467
Bottom Middle Right,1,0,0,0.638888889,0,0.065420561
Top Middle Right,1,0,0,0.689655172,0.625,0.052336449
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Right,0,1,0,0.742424242,0.147058824,0.244859813
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Top Left,1,0,0,0.807692308,0.666666667,0.095327103
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Middle Left,1,0,0,0.5625,0,0.087850467
Bottom Middle Left,1,0,0,0.5625,0,0.087850467
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Right,0,1,0,0.742424242,0.147058824,0.244859813
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Middle Right,0,1,0,0.666666667,0,0.065420561
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Top Left,1,0,0,0.807692308,0.666666667,0.095327103
Bottom Middle Left,1,0,0,0.5625,0,0.087850467
Bottom Right,0,0,1,0.742424242,0.121212121,0.244859813
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Middle Right,0,1,0,0.666666667,0,0.065420561
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Top Left,0,0,1,0.826923077,0.625,0.095327103
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Right,0,1,0,0.742424242,0.147058824,0.244859813
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Bottom Right,0,1,0,0.742424242,0.147058824,0.244859813
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Top Left,0,0,1,0.826923077,0.625,0.095327103
Top Middle Left,1,0,0,0.739130435,0.8,0.041121495
Bottom Right,1,0,0,0.734848485,0.147058824,0.244859813
Top Middle Right,0,0,1,0.724137931,0.571428571,0.052336449
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
Bottom Left,1,0,0,0.787234043,0.128205128,0.34953271
